HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
45,49,49,65,65,45,FALSE
60,62,63,80,80,60,FALSE
80,82,83,100,100,80,FALSE
80,100,123,122,120,80,FALSE
39,52,43,60,50,65,FALSE
58,64,58,80,65,80,FALSE
78,84,78,109,85,100,FALSE
78,130,111,130,85,100,FALSE
78,104,78,159,115,100,FALSE
44,48,65,50,64,43,FALSE
59,63,80,65,80,58,FALSE
79,83,100,85,105,78,FALSE
79,103,120,135,115,78,FALSE
45,30,35,20,20,45,FALSE
50,20,55,25,25,30,FALSE
60,45,50,90,80,70,FALSE
40,35,30,20,20,50,FALSE
45,25,50,25,25,35,FALSE
65,90,40,45,80,75,FALSE
65,150,40,15,80,145,FALSE
40,45,40,35,35,56,FALSE
63,60,55,50,50,71,FALSE
83,80,75,70,70,101,FALSE
83,80,80,135,80,121,FALSE
30,56,35,25,35,72,FALSE
55,81,60,50,70,97,FALSE
40,60,30,31,31,70,FALSE
65,90,65,61,61,100,FALSE
35,60,44,40,54,55,FALSE
60,85,69,65,79,80,FALSE
35,55,40,50,50,90,FALSE
60,90,55,90,80,110,FALSE
50,75,85,20,30,40,FALSE
75,100,110,45,55,65,FALSE
55,47,52,40,40,41,FALSE
70,62,67,55,55,56,FALSE
90,92,87,75,85,76,FALSE
46,57,40,40,40,50,FALSE
61,72,57,55,55,65,FALSE
81,102,77,85,75,85,FALSE
70,45,48,60,65,35,FALSE
95,70,73,95,90,60,FALSE
38,41,40,50,65,65,FALSE
73,76,75,81,100,100,FALSE
115,45,20,45,25,20,FALSE
140,70,45,85,50,45,FALSE
40,45,35,30,40,55,FALSE
75,80,70,65,75,90,FALSE
45,50,55,75,65,30,FALSE
60,65,70,85,75,40,FALSE
75,80,85,110,90,50,FALSE
35,70,55,45,55,25,FALSE
60,95,80,60,80,30,FALSE
60,55,50,40,55,45,FALSE
70,65,60,90,75,90,FALSE
10,55,25,35,45,95,FALSE
35,80,50,50,70,120,FALSE
40,45,35,40,40,90,FALSE
65,70,60,65,65,115,FALSE
50,52,48,65,50,55,FALSE
80,82,78,95,80,85,FALSE
40,80,35,35,45,70,FALSE
65,105,60,60,70,95,FALSE
55,70,45,70,50,60,FALSE
90,110,80,100,80,95,FALSE
40,50,40,40,40,90,FALSE
65,65,65,50,50,90,FALSE
90,95,95,70,90,70,FALSE
25,20,15,105,55,90,FALSE
40,35,30,120,70,105,FALSE
55,50,45,135,95,120,FALSE
55,50,65,175,95,150,FALSE
70,80,50,35,35,35,FALSE
80,100,70,50,60,45,FALSE
90,130,80,65,85,55,FALSE
50,75,35,70,30,40,FALSE
65,90,50,85,45,55,FALSE
80,105,65,100,70,70,FALSE
40,40,35,50,100,70,FALSE
80,70,65,80,120,100,FALSE
40,80,100,30,30,20,FALSE
55,95,115,45,45,35,FALSE
80,120,130,55,65,45,FALSE
50,85,55,65,65,90,FALSE
